"Subject","Condition","MADLevel1","MADLevel2","MADLevel3","MADLevel4","MADLevel5","MADLevel6","MADLevel7","MADLevel8","MADLevel9","MADLevel10","MADLevel11","MADLevel12","ScoreLevel1","ScoreLevel2","ScoreLevel3","ScoreLevel4","ScoreLevel5","ScoreLevel6","ScoreLevel7","ScoreLevel8","ScoreLevel9","ScoreLevel10","ScoreLevel11","ScoreLevel12","FinalScore"
1,1,87.34375,138.5,168.09375,96.40625,116.53125,167,171.875,129.53125,44.375,148.28125,90.28125,86.53125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,337.46875,255.375,347.25,321.125,316.4375,253.28125,224.90625,291,222.4375,282.0625,307.125,257.46875,13.45,112.133333333,120.366666667,127.966666667,102.266666666,66.383333334,71.2333333329999,-17.6999999999999,-75.583333333,47.233333333,-104.633333333,76.983333333,540.1
4,2,63.75,76.71875,136.1875,117.28125,111.8125,115.46875,101.15625,71.34375,97.0625,111.15625,109.125,83.5,123.783333333,133.016666667,142.016666667,141.95,147.1,142.566666666,144.75,146.366666667,116.25,117.81666667,147.3,149.95,1652.86666667
5,1,98.6875,151.875,269.9375,273.40625,207.0625,140.0625,109.78125,79.21875,136.59375,139.90625,112.96875,215.71875,97.9666666667,126.5166666663,129.2,137.433333334,142.666666666,136.216666667,82.116666667,144.316666666,22.433333337,115.51666666,54.18333334,26,1214.56666667
6,1,37.21875,129.75,149.3125,228.0625,322.90625,263.3125,129.84375,164.625,30.375,60.4375,96.53125,18.1875,111.483333333,116.7,131.183333334,133.633333333,77.366666667,149.933333333,87.6500000000001,86.75,91.4,121.21666667,28.03333333,154.26666667,1289.61666667
7,2,140.0625,247.8125,202.53125,159.84375,290.625,171.25,170.65625,224.75,181.8125,125.21875,225.0625,152.8125,122.1,116.65,129.716666667,135.333333333,77.183333333,104.366666667,81.633333333,19.0666666669999,53.116666667,113.466666666,23.85,148.316666667,1124.8
8,2,6.75,94.21875,164.03125,132.3125,239.34375,179.21875,40.25,84.03125,63.4375,13.46875,96.3125,0.5625,111.733333333,118.533333334,127.033333333,140.15,141.283333333,110.766666667,145.95,146.78333333,147.61666667,147.81666667,86.8999999999999,118,1542.56666667
9,1,229.78125,286.9375,281.34375,301.40625,290.25,295.46875,319.9375,276.90625,309,273.3125,246.9375,318.875,118.9,123.066666667,125.783333333,92.85,98.9499999999999,129.166666667,102.95,-17.2166666669999,-103.983333333,-43.583333333,-41.3,-134.433333334,451.15
10,1,237.8125,171.4375,128.90625,133.375,100.8125,91.15625,90.3125,91,157.78125,111.5625,183.75,94.40625,121.433333333,130.416666667,136.7,138.983333333,110.933333334,141.6,113.8,114.983333333,115.25,146.45,86.2333333300001,117.9,1474.68333333
11,1,263.3125,228.375,113.03125,150.53125,83.5625,124.90625,150.375,148.40625,136.9375,186.5,147.125,116.375,118.083333333,126.433333334,137.366666666,136.8,141.883333334,142.566666666,81.133333334,113.516666666,54.1499999970001,53.5833333399999,85.6333333300001,84.9833333299998,1276.13333333
12,1,297.09375,163.53125,155.625,185.6875,171,37.34375,123.5625,131.0625,99.375,66.5625,115.96875,68.90625,115.95,129.566666667,136.566666666,140.116666667,142.983333333,147.666666667,147.016666667,88.366666663,150.76666667,122.45,123.38333333,94.25,1539.08333333
13,2,354.28125,237.90625,422.375,339.8125,311.21875,326.96875,307.78125,367.25,373.6875,329.375,341.25,360.375,83.85,88.833333333,100.533333334,80.8,32.316666666,28.266666667,-26.883333333,-203.366666667,-294.133333333,-110.533333334,-49.55,-110.466666666,-380.333333333
